internalTaxonId,scientificName,name,genusName,speciesName,speciesAuthor,infraType,infrarankAuthor
19108751,Silene vulgaris,Silene   cucubalus var. platyphylla Maire,Silene  ,cucubalus,,variety,Maire 
19349293,Ferula communis,Ferula  lobeliana  Vis.,Ferula, lobeliana ,Vis.,,
19349293,Ferula communis,Ferula  montis-elgonis  Bullock,Ferula ,montis-elgonis ,Bullock,,
19349293,Ferula communis,Ferula  nodiflora  L.,Ferula ,nodiflora ,L.,,
19349293,Ferula communis,Bubon  rigidior  L.,Bubon, rigidior ,L.,,
19349293,Ferula communis,Ferula  abyssinica  Hochst. ex A.Rich.,Ferula ,abyssinica ,Hochst. ex A.Rich.,,
19349293,Ferula communis,Ferula  anatriches  (Kotschy) Sint.,Ferula ,anatriches ,(Kotschy) Sint.,,
19349293,Ferula communis,Ferula  brevifolia  Link ex Schult.,Ferula ,brevifolia ,Link ex Schult.,,
19349293,Ferula communis,Ferula  communis var. anatriches  Kotschy,Ferula ,communis var. anatriches ,Kotschy,,
19349293,Ferula communis,Ferula   communis ssp. communis L. ,Ferula  ,communis,,subspecies,L. 
19349293,Ferula communis,Ferula   communis var. intermedia Elalaoui & Cauwet-Marc,Ferula  ,communis,,variety,Elalaoui & Cauwet-Marc
19349293,Ferula communis,Ferula  communis  ssp. sousseensis Elalaoui & Cauwet-Marc,Ferula ,communis ,,subspecies,Elalaoui & Cauwet-Marc
19349293,Ferula communis,Ferula  ferulago  L.,Ferula ,ferulago ,L.,,
19349293,Ferula communis,Ferula   communis ssp. brevifolia (Link ex Schult.) Dobignard,Ferula  ,communis,,subspecies,(Link ex Schult.) Dobignard
19349293,Ferula communis,Ferula  communis  ssp. linkii  (Webb) Reduron & Dobignard,Ferula ,communis ,,subspecies,(Webb) Reduron & Dobignard
53785726,Aristolochia paucinervis,Aristolochia   longa var. parviflora Maire & Weiller ,Aristolochia  ,longa,,variety,Maire & Weiller 
53785726,Aristolochia paucinervis,Aristolochia  longa  var. pseudorotunda Maire ,Aristolochia ,longa ,,variety,Maire 
53785726,Aristolochia paucinervis,Aristolochia  pallida  auct. non Willd.,Aristolochia ,pallida ,auct. non Willd.,,
53785726,Aristolochia paucinervis,Aristolochia  longa subsp. paucinervis  (Pomel) Batt. ,Aristolochia ,longa,,subspecies (plantae),(Pomel) Batt. 
62041221,Citrus medica,Citrus balotina Poit. & Turpin,Citrus,balotina,Poit. & Turpin,,
62041221,Citrus medica,Citrus bicolor Poit. & Turpin,Citrus,bicolor,Poit. & Turpin,,
62041221,Citrus medica,Citrus bigena Poit. & Turpin,Citrus,bigena,Poit. & Turpin,,
62041221,Citrus medica,Citrus cedra Link,Citrus,cedra,Link,,
62041221,Citrus medica,Citrus cedrata Raf.,Citrus,cedrata,Raf.,,
62041221,Citrus medica,Citrus crassa Hassk.,Citrus,crassa,Hassk.,,
62041221,Citrus medica,Citrus fragrans Salisb.,Citrus,fragrans,Salisb.,,
62041221,Citrus medica,Citrus gongra Raf.,Citrus,gongra,Raf.,,
62041221,Citrus medica,Citrus hirioshimana Yu.Tanaka,Citrus,hirioshimana,Yu.Tanaka,,
62041221,Citrus medica,Citrus kizu Yu.Tanaka,Citrus,kizu,Yu.Tanaka,,
62041221,Citrus medica,Citrus kwangsiensis Hu,Citrus,kwangsiensis,Hu,,
62041221,Citrus medica,Citrus limonimedica Lush.,Citrus,limonimedica,Lush.,,
62041221,Citrus medica,Citrus lumia Risso,Citrus,lumia,Risso,,
62041221,Citrus medica,Citrus nana (Wester) Yu.Tanaka,Citrus,nana,(Wester) Yu.Tanaka,,
62041221,Citrus medica,Citrus sarcodactylis Hoola van Nooten,Citrus,sarcodactylis,Hoola van Nooten,,
62041221,Citrus medica,Citrus tuberosa Mill.,Citrus,tuberosa,Mill.,,
62041221,Citrus medica,Limon racemosum Mill.,Limon,racemosum,Mill.,,
62041221,Citrus medica,Limon spinosum Mill.,Limon,spinosum,Mill.,,
62041221,Citrus medica,Limon vulgare Mill.,Limon,vulgare,Mill.,,
62041221,Citrus medica,Citrus pyriformis Hassk.,Citrus,pyriformis,Hassk.,,
62041221,Citrus medica,Citrus alata (Yu.Tanaka) Yu.Tanaka,Citrus,alata,(Yu.Tanaka) Yu.Tanaka,,
62041221,Citrus medica,Citrus hassaku Yu.Tanaka,Citrus,hassaku,Yu.Tanaka,,
62041221,Citrus medica,Citrus grandis (L.) Osbeck var. pyriformis (Haask.) Karaya,Citrus,grandis,(L.) Osbeck,variety,(Haask.) Karaya
62857,Prunus lusitanica,Cerasus lusitanica (L.) Dum. Cours.,Cerasus,lusitanica,(L.) Dum. Cours.,,
62857,Prunus lusitanica,Laurocerasus lusitanica (L.) M. Roem.,Laurocerasus,lusitanica,(L.) M. Roem.,,
62857,Prunus lusitanica,Padus lusitanica (L.) Mill.,Padus,lusitanica,(L.) Mill.,,
62857,Prunus lusitanica,Laurocerasus multiglandulosa (Cav.) M. Roem.,Laurocerasus,multiglandulosa,(Cav.) M. Roem.,,
62857,Prunus lusitanica,Prunus multiglandulosa Cav.,Prunus,multiglandulosa,Cav.,,
167871,Hydrilla verticillata,Serpicula verticillata L.f.,Serpicula,verticillata,L.f.,,
164157,Cladium mariscus,Mariscus serratus Gilib.,Mariscus,serratus,Gilib.,,
164157,Cladium mariscus,Schoenus mariscus L.,Schoenus,mariscus,L.,,
164157,Cladium mariscus,Mariscus mariscus (L.) Borbás,Mariscus,mariscus,(L.) Borbás,,
164223,Juncus effusus,Juncus fistulosus Guss.,Juncus,fistulosus,Guss.,,
164223,Juncus effusus,Juncus expansus Jan,Juncus,expansus,Jan,,
164223,Juncus effusus,Juncus canariensis Willd.,Juncus,canariensis,Willd.,,
164223,Juncus effusus,Juncus communis E.Mey.,Juncus,communis,E.Mey.,,
164223,Juncus effusus,Juncus pylaei Laharpe,Juncus,pylaei,Laharpe,,
16896334,Cycloptiloides canariensis,"Ectatoderus canariensis Bolívar, 1914",Ectatoderus,canariensis,"Bolívar, 1914",,
164082,Adiantum capillus-veneris,Adiantum pseudocapillus Fee,Adiantum,pseudocapillus,Fee,,
164082,Adiantum capillus-veneris,Adiantum trifidum C.Bolle,Adiantum,trifidum,C.Bolle,,
164082,Adiantum capillus-veneris,Adiantum capillus Sw.,Adiantum,capillus,Sw.,,
164082,Adiantum capillus-veneris,Adiantum marginatum Schrad.,Adiantum,marginatum,Schrad.,,
164082,Adiantum capillus-veneris,Adiantum coriandrifolium Lam.,Adiantum,coriandrifolium,Lam.,,
164082,Adiantum capillus-veneris,Adiantum fontanum Salisb.,Adiantum,fontanum,Salisb.,,
164082,Adiantum capillus-veneris,Adiantum paradiseae Baker,Adiantum,paradiseae,Baker,,
164272,Brachiaria mutica,Brachiaria numidiana (Lam.) Henrard,Brachiaria,numidiana,(Lam.) Henrard,,
164272,Brachiaria mutica,Panicum purpuracens Raddi,Panicum,purpuracens,Raddi,,
164272,Brachiaria mutica,Panicum numidianum Lam.,Panicum,numidianum,Lam.,,
164272,Brachiaria mutica,Urochloa mutica (Forssk.) T.Q.Nguyen,Urochloa,mutica,(Forssk.) T.Q.Nguyen,,
164272,Brachiaria mutica,Brachiaria purpurascens (Raddi) Henrard,Brachiaria,purpurascens,(Raddi) Henrard,,
164272,Brachiaria mutica,Panicum muticum Forssk.,Panicum,muticum,Forssk.,,
164227,Potamogeton nodosus,Potamogeton  leschenaultii Cham. & Schltdl.,Potamogeton ,leschenaultii,Cham. & Schltdl.,,
164227,Potamogeton nodosus,Potamogeton canariensis Link,Potamogeton,canariensis,Link,,
164227,Potamogeton nodosus,Potomogeton thunberguii Cham. & Schltdl,Potomogeton,thunberguii,Cham. & Schltdl,,
203464,Populus alba,Populus  major  Mill.,Populus ,major ,Mill.	,,
164329,Juncus acutus,Juncus multibracteatus Tineo,Juncus,multibracteatus,Tineo,,
164329,Juncus acutus,Juncus spinosus Forssk.,Juncus,spinosus,Forssk.,,
164329,Juncus acutus,Juncus karelinii Steud.,Juncus,karelinii,Steud.,,
19218731,Ulmus minor,Ulmus suberosa Moench,Ulmus,suberosa,Moench,,
19218731,Ulmus minor,Ulmus angustifolia (Weston) Weston,Ulmus,angustifolia,(Weston) Weston,,
19218731,Ulmus minor,Ulmus araxina Takht,Ulmus,araxina,Takht,,
19218731,Ulmus minor,Ulmus diversifolia Melville,Ulmus,diversifolia,Melville,,
19218731,Ulmus minor,Ulmus foliacea Gilib.,Ulmus,foliacea,Gilib.,,
19218731,Ulmus minor,Ulmus fungosa (Aiton) Dum.Cours.,Ulmus,fungosa,(Aiton) Dum.Cours.,,
19218731,Ulmus minor,Ulmus georgica Schchian,Ulmus,georgica,Schchian,,
19218731,Ulmus minor,Ulmus grossheimii Takht.,Ulmus,grossheimii,Takht.,,
19218731,Ulmus minor,Ulmus procera Salisb.,Ulmus,procera,Salisb.,,
19218731,Ulmus minor,Ulmus reticuata Dumort.,Ulmus,reticuata,Dumort.,,
19218731,Ulmus minor,Ulmus rotundifolia Carrière,Ulmus,rotundifolia,Carrière,,
19218731,Ulmus minor,Ulmus sarniensis (Loudon) H.H.Bancr.,Ulmus,sarniensis,(Loudon) H.H.Bancr.,,
19218731,Ulmus minor,Ulmus sativa Mill.,Ulmus,sativa,Mill.,,
19218731,Ulmus minor,Ulmus uzbekistanica Drobow,Ulmus,uzbekistanica,Drobow,,
19218731,Ulmus minor,Ulmus wheatleyi (Simon-Louis) Druce,Ulmus,wheatleyi,(Simon-Louis) Druce,,
19218731,Ulmus minor,Ulmus wyssotzkyi Kotov,Ulmus,wyssotzkyi,Kotov,,
19218731,Ulmus minor,Ulmus plotii Druce,Ulmus,plotii,Druce,,
19218731,Ulmus minor,Ulmus campestris L. subsp. amplifolia Dippel,Ulmus,campestris,L.,subspecies (plantae),Dippel
19218731,Ulmus minor,Ulmus campestris L. subsp. vulgaris (Aiton) Dippel,Ulmus,campestris,L.,subspecies (plantae),(Aiton) Dippel
59811,Anax ephippiger,"Anax senegalensis Rambur, 1842",Anax,senegalensis,"Rambur, 1842",,
59811,Anax ephippiger,"Aeshna mediterranea Selys, 1839",Aeshna,mediterranea,"Selys, 1839",,
59811,Anax ephippiger,"Anax marginope Baijal & Agarwal, 1955",Anax,marginope,"Baijal & Agarwal, 1955",,
59811,Anax ephippiger,"Hemianax ephippiger (Burmeister, 1839)",Hemianax,ephippiger,"(Burmeister, 1839)",,
59811,Anax ephippiger,"Aeschna ephippigera Burmeister, 1839",Aeschna,ephippigera,"Burmeister, 1839",,
59812,Anax imperator,"Anax formosa Vander Linden, 1823",Anax,formosa,"Vander Linden, 1823",,
59812,Anax imperator,"Anax mauricianus Rambur, 1842",Anax,mauricianus,"Rambur, 1842",,"Rambur, 1842"
59812,Anax imperator,"Aeschna azurea Charpentier, 1825",Aeschna,azurea,"Charpentier, 1825",,
59812,Anax imperator,"Aeschna lunata Kolenati, 1856",Aeschna,lunata,"Kolenati, 1856",,
165488,Anax parthenope,"Aeschna parthenope Selys, 1839",Aeschna,parthenope,"Selys, 1839",,
15038705,Calliptamus plebeius,"Caloptenus vulcanicus Krauss, 1892",Caloptenus,vulcanicus,"Krauss, 1892",,
15038705,Calliptamus plebeius," Heteracris  plebeia  Walker, F., 1870", Heteracris ,plebeia ,"Walker, F., 1870",,
16084450,Omocestus simonyi,"Stenobothrus  simonyi  Krauss, 1892 ",Stenobothrus ,simonyi ,"Krauss, 1892 ",,
16084509,Sphingonotus guanchus,"Wernerella  guancha  Johnsen, 1985 ",Wernerella ,guancha ,"Johnsen, 1985 ",,
16084573,Sphingonotus pachecoi,"Fortunata  pachecoi  Bolívar, I., 1908 ",Fortunata ,pachecoi ,"Bolívar, I., 1908 ",,
16084409,Sphingonotus picteti,"Thalpomena picteti  Krauss, 1892",Thalpomena,picteti ,"Krauss, 1892",,
16084496,Sphingonotus rugosus,"Wernerella  rugosa  Bland & Gangwere, 1998",Wernerella ,rugosa ,"Bland & Gangwere, 1998",,
16084531,Sphingonotus sublaevis,"Sphingonotus freyi Uvarov, 1948",Sphingonotus,freyi,"Uvarov, 1948",,
16084531,Sphingonotus sublaevis,"Fortunata  sublaevis  Bolívar, I., 1908",Fortunata ,sublaevis ,"Bolívar, I., 1908",,
16084556,Sphingonotus willemsei,"Sphingonotus teydei Uvarov, 1948",Sphingonotus,teydei,"Uvarov, 1948",,
16896690,Acrostira bellamyi,"Orchamus bellamyi Uvarov, 1922",Orchamus,bellamyi,"Uvarov, 1922",,
16895612,Calliphona koenigi,"Calliphona königii Krauss, 1892 [orth. error]",Calliphona,königii,"Krauss, 1892 [orth. error]",,
16895402,Canariola nubigena,"Orophila nubigena Krauss, 1892",Orophila,nubigena,"Krauss, 1892",,
176599,Medicago littoralis,Medicago arenaria Ten.,Medicago,arenaria,Ten.,,
176599,Medicago littoralis,Medicago cylindracea DC.,Medicago,cylindracea,DC.,,
176599,Medicago littoralis,Medicago subinermis Bertol.,Medicago,subinermis,Bertol.,,
176599,Medicago littoralis,Medicago tricycla DC.,Medicago,tricycla,DC.,,
59897,Ischnura senegalensis,"Enallagma brevispina Selys, 1876",Enallagma,brevispina,"Selys, 1876",,
59897,Ischnura senegalensis,"Agrion senegalense Rambur, 1842",Agrion,senegalense,"Rambur, 1842",,
79728152,Kleinia neriifolia,Senecio kleinia (L.) Less.,Senecio,kleinia,(L.) Less.,,
79728152,Kleinia neriifolia,Cacalia kleinia L.,Cacalia,kleinia,L.,,
37669,Heberdenia excelsa,Ardisia bahamensis (Gaertn.) DC.,Ardisia,bahamensis,(Gaertn.) DC.,,
37669,Heberdenia excelsa,Heberdenia bahamensis (Gaertn.) Sprague,Heberdenia,bahamensis,(Gaertn.) Sprague,,
37669,Heberdenia excelsa,Ardisia excelsa Aiton,Ardisia,excelsa,Aiton,,
79722994,Adenocarpus foliolosus,Cytisus foliolosus Aiton,Cytisus,foliolosus,Aiton,,
30322,Arbutus canariensis,Arbutus callicarpa Buch,Arbutus,callicarpa,Buch,,
30322,Arbutus canariensis,Arbutus procera Aiton,Arbutus,procera,Aiton,,
85519948,Morella faya,Myrica faya Aiton,Myrica,faya,Aiton,,
85519948,Morella faya,Faya fragifera Webb & Berthel.,Faya,fragifera,Webb & Berthel.,,
62567,Apollonias barbujana,Laurus barbujana Cav.,Laurus,barbujana,Cav.,,
62382,Ilex perado,Ilex maderensis Lam.,Ilex,maderensis,Lam.,,
37673,Maytenus canariensis,Gymnosporia cassinoides (L'Hér.) Masf.,Gymnosporia,cassinoides,(L'Hér.) Masf.,,
30328,Ocotea foetens,Keiria lutea Bowdich,Keiria,lutea,Bowdich,,
30328,Ocotea foetens,Laurus foetens Aiton,Laurus,foetens,Aiton,,
30331,Picconia excelsa,Olea excelsa Sol.,Olea,excelsa,Sol.,,
83468031,Asplenium anceps,Asplenium trichomanes L. var. anceps (Hook. & Grev.) Milde,Asplenium,trichomanes,L.,variety,(Hook. & Grev.) Milde
83468188,Asplenium aureum,Asplenium latifolium Bory,Asplenium,latifolium,Bory,,
83468188,Asplenium aureum,Ceterach officinarum L. var. aureum (Cav.) Menezes,Ceterach,officinarum,L.,variety,(Cav.) Menezes
83468188,Asplenium aureum,Ceterach aureum (Cav.) L.v.Buch,Ceterach,aureum,(Cav.) L.v.Buch,,
83468188,Asplenium aureum,Ceterach canariensis Willd.,Ceterach,canariensis,Willd.,,
83474922,Asplenium lolegnamense,Ceterach lolegnamense Gibby & Lovis,Ceterach,lolegnamense,Gibby & Lovis,,
59859,Crocothemis erythraea,"Libellula erythraea Brullé, 1832",Libellula,erythraea,"Brullé, 1832",,
59954,Orthetrum chrysostigma,"Orthetrum chrysostigma Burmeister, 1839",Orthetrum,chrysostigma,"Burmeister, 1839",,
59954,Orthetrum chrysostigma,"Libellula barbara Selys, 1849",Libellula,barbara,"Selys, 1849",,
59965,Orthetrum trinacria,"Orthetrum trinacria  Selys, 1841",Orthetrum,trinacria ,"Selys, 1841",,
60052,Trithemis annulata,"Trithemis annulata Palisot de Beauvois, 1807",Trithemis,annulata,"Palisot de Beauvois, 1807",,
60052,Trithemis annulata,"Trithemis annulata ssp. haematina (Rambur, 1842)",Trithemis,annulata,,subspecies,"(Rambur, 1842)"
60052,Trithemis annulata,"Libellula haematina Rambur, 1842",Libellula,haematina,"Rambur, 1842",,
60053,Trithemis arteriosa,"Trithemis arteriosa Burmeister, 1839",Trithemis,arteriosa,"Burmeister, 1839",,
60053,Trithemis arteriosa,"Libellula conjuncta Selys, 1849",Libellula,conjuncta,"Selys, 1849",,
60053,Trithemis arteriosa,"Libellula distincta Rambur, 1842",Libellula,distincta,"Rambur, 1842",,
60053,Trithemis arteriosa,"Trithemis jacksoni Pinhey, 1970",Trithemis,jacksoni,"Pinhey, 1970",,
60053,Trithemis arteriosa,"Trithemis stuhlmanni Gerstacker, 1891",Trithemis,stuhlmanni,"Gerstacker, 1891",,
60053,Trithemis arteriosa,"Libellula rubella Brullé, 1844",Libellula,rubella,"Brullé, 1844",,
60053,Trithemis arteriosa,"Trithemis stuhlmanni Gerstäcker, 1891",Trithemis,stuhlmanni,"Gerstäcker, 1891",,
60078,Zygonyx torridus,"Pseudomacromia atlantica Martin, 1900",Pseudomacromia,atlantica,"Martin, 1900",,
60078,Zygonyx torridus,"Zygonyx torrida (Kirby, 1889) [orth. error]",Zygonyx,torrida,"(Kirby, 1889) [orth. error]",,
60078,Zygonyx torridus,"Zygonyx torridus (Kirby, 1899) ssp. insulanus Pinhey, 1981",Zygonyx,torridus,"(Kirby, 1899)",subspecies,"Pinhey, 1981"
60078,Zygonyx torridus,"Zygonyx torridus (Kirbyi, 1899) ssp. isis Fraser, 1924",Zygonyx,torridus,"(Kirbyi, 1899)",subspecies,"Fraser, 1924"
60078,Zygonyx torridus,"Pseudomacromia torrida Kirby, 1889",Pseudomacromia,torrida,"Kirby, 1889",,
203497,Tribulus terrestris,Hedysarum uniflorum Lapeyr.,Hedysarum,uniflorum,Lapeyr.,,
203497,Tribulus terrestris,Tribulus acanthococcus F.Muell.,Tribulus,acanthococcus,F.Muell.,,
203497,Tribulus terrestris,Tribulus albus Poir.,Tribulus,albus,Poir.,,
203497,Tribulus terrestris,Tribulus gussonei Tod. & Pirain. ex Parl.,Tribulus,gussonei,Tod. & Pirain. ex Parl.,,
203497,Tribulus terrestris,Tribulus hispidus C.Presl,Tribulus,hispidus,C.Presl,,
203497,Tribulus terrestris,Tribulus humifusus Schumach. & Thonn.,Tribulus,humifusus,Schumach. & Thonn.,,
203497,Tribulus terrestris,Tribulus kotschyanus Boiss.,Tribulus,kotschyanus,Boiss.,,
203497,Tribulus terrestris,Tribulus lanuginosus L.,Tribulus,lanuginosus,L.,,
203497,Tribulus terrestris,Tribulus micans Welw.,Tribulus,micans,Welw.,,
203497,Tribulus terrestris,Tribulus murex C.Presl,Tribulus,murex,C.Presl,,
203497,Tribulus terrestris,Tribulus muricatus Stokes,Tribulus,muricatus,Stokes,,
203497,Tribulus terrestris,Tribulus robustus Boiss. & Noë,Tribulus,robustus,Boiss. & Noë,,
203497,Tribulus terrestris,Tribulus terrestris var. macrocarpus Rouy,Tribulus,terrestris,,variety,Rouy
203497,Tribulus terrestris,Tribulus maximus var. roseus Kuntze,Tribulus,maximus,,variety,Kuntze
203497,Tribulus terrestris,Tribulus orientalis A.Kern.,Tribulus,orientalis,A.Kern.,,
83774038,Sideritis barbellata,Leucophae barbellata (Mend.-Heuer) G.Kunkel,Leucophae,barbellata,(Mend.-Heuer) G.Kunkel,,
83649274,Dryopteris oligodonta,Aspidium oligodonton Desv.,Aspidium,oligodonton,Desv.,,
83649274,Dryopteris oligodonta,Dryopteris oligantha (Desv.) C.Chr.,Dryopteris,oligantha,(Desv.) C.Chr.,,
83649274,Dryopteris oligodonta,Aspidium canariense A.Braun,Aspidium,canariense,A.Braun,,
162293,Culcita macrocarpa,Balantium culcita (L'Hér.) Kaulf.,Balantium,culcita,(L'Hér.) Kaulf.,,
162293,Culcita macrocarpa,Dicksonia culcita L'Hér.,Dicksonia,culcita,L'Hér.,,
162169,Trichomanes speciosum,Vandenboschia speciosa (Willd.) G.Kunkel,Vandenboschia,speciosa,(Willd.) G.Kunkel,,
83651176,Allosorus fragilis,Cheilanthes pulchella Willd.,Cheilanthes,pulchella,Willd.,,
164191,Pteris incompleta,Pteris palustris Poir.,Pteris,palustris,Poir.,,
164191,Pteris incompleta,Pteris arguta Aiton,Pteris,arguta,Aiton,,
164191,Pteris incompleta,Pteris serrulata Forssk.,Pteris,serrulata,Forssk.,,
22680313,Spatula querquedula,"Anas querquedula Linnaeus, 1758",Anas,querquedula,"Linnaeus, 1758",,
22680149,Mareca strepera,"Anas strepera Linnaeus, 1758",Anas,strepera,"Linnaeus, 1758",,
86124273,Malva canariensis,Malva acerifolia (Cav.) Alef.,Malva,acerifolia,(Cav.) Alef.,,
86124273,Malva canariensis,Lavatera acerifolia Cav.,Lavatera,acerifolia,Cav.,,
19891755,Ulex europaeus,Ulex major Thore,Ulex,major,Thore,,
19891755,Ulex europaeus,Ulex opistholepis Webb,Ulex,opistholepis,Webb,,
19891755,Ulex europaeus,Ulex strictus J.Mackay,Ulex,strictus,J.Mackay,,
19891755,Ulex europaeus,Ulex armoricanus Mabille,Ulex,armoricanus,Mabille,,
19891755,Ulex europaeus,Ulex hibernicus G.Don,Ulex,hibernicus,G.Don,,
19891755,Ulex europaeus,Ulex vernalis Thore,Ulex,vernalis,Thore,,
19891755,Ulex europaeus,Ulex europaea L.,Ulex,europaea,L.,,
19891755,Ulex europaeus,Ulex compositus Moench,Ulex,compositus,Moench,,
19891755,Ulex europaeus,Ulex floridus Salisb.,Ulex,floridus,Salisb.,,
83764446,Hypericum canariense,Hypericum floribundum Aiton,Hypericum,floribundum,Aiton,,
83764446,Hypericum canariense,Webbia canariensis (L.) Webb & Berthel.,Webbia,canariensis,(L.) Webb & Berthel.,,
86803993,Arhopalus pinetorum,"Criocephalus pinetorum Wollaston, 1863",Criocephalus,pinetorum,"Wollaston, 1863",,
86860058,Nacerdochroa concolor,"Alloxantha hierrensis Franz, 1985",Alloxantha,hierrensis,"Franz, 1985",,
86860058,Nacerdochroa concolor,"Holoxantha concolor (Brullé, 1839)",Holoxantha,concolor,"(Brullé, 1839)",,
86860058,Nacerdochroa concolor,"Ditylus concolor Brullé, 1839",Ditylus,concolor,"Brullé, 1839",,
86884413,Pelleas crotchii,"Tenebrio crotchii Wollaston, 1865",Tenebrio,crotchii,"Wollaston, 1865",,
22710881,Pastor roseus,"Sturnus roseus (Linnaeus, 1758)",Sturnus,roseus,"(Linnaeus, 1758)",,
61684,Sambucus nigra,Sambucus palmensis Link,Sambucus,palmensis,Link,,
202991,Silybum marianum,Carduus marianus L.,Carduus,marianus,L.,,
